-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ab37309072cf508e1012e9a3887c001b\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\81fee7343d2679daee8140c82f82e9f0\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] E:\react_native Project\aasha_reactNative\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-gesture-handler] E:\react_native Project\aasha_reactNative\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] E:\react_native Project\aasha_reactNative\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] E:\react_native Project\aasha_reactNative\node_modules\react-native-video\android\buildOutput_6777172ada0eb850223426c62199b5ab\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:payu-asset-library-android:1.6.5] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fb131c27803ac69887f2ab1e4d099e88\transformed\jetified-payu-asset-library-android-1.6.5\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-compressor] E:\react_native Project\aasha_reactNative\node_modules\react-native-compressor\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fcbb7fe83e904e532b4291a0a3b2d746\transformed\jetified-AndroidLame-kotlin-v0.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-biometrics] E:\react_native Project\aasha_reactNative\node_modules\react-native-biometrics\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5545c7aedcdd3eb8855f3e71310771ae\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [:react-native-contacts] E:\react_native Project\aasha_reactNative\node_modules\react-native-contacts\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] E:\react_native Project\aasha_reactNative\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] E:\react_native Project\aasha_reactNative\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_firestore] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] E:\react_native Project\aasha_reactNative\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-masked-view_masked-view] E:\react_native Project\aasha_reactNative\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] E:\react_native Project\aasha_reactNative\node_modules\lottie-react-native\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:payu-core-pg-react] E:\react_native Project\aasha_reactNative\node_modules\payu-core-pg-react\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:payu-upi-react] E:\react_native Project\aasha_reactNative\node_modules\payu-upi-react\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-aes-crypto] E:\react_native Project\aasha_reactNative\node_modules\react-native-aes-crypto\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-bootsplash] E:\react_native Project\aasha_reactNative\node_modules\react-native-bootsplash\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] E:\react_native Project\aasha_reactNative\node_modules\react-native-camera\android\build\intermediates\merged_manifest\mlkitRelease\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-curved-bottom-bar] E:\react_native Project\aasha_reactNative\node_modules\react-native-curved-bottom-bar\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-viewer] E:\react_native Project\aasha_reactNative\node_modules\react-native-file-viewer\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-fs] E:\react_native Project\aasha_reactNative\node_modules\react-native-fs\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-location] E:\react_native Project\aasha_reactNative\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-get-random-values] E:\react_native Project\aasha_reactNative\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-hash] E:\react_native Project\aasha_reactNative\node_modules\react-native-hash\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-html-to-pdf] E:\react_native Project\aasha_reactNative\node_modules\react-native-html-to-pdf\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] E:\react_native Project\aasha_reactNative\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-localize] E:\react_native Project\aasha_reactNative\node_modules\react-native-localize\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-otp-verify] E:\react_native Project\aasha_reactNative\node_modules\react-native-otp-verify\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pager-view] E:\react_native Project\aasha_reactNative\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] E:\react_native Project\aasha_reactNative\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] E:\react_native Project\aasha_reactNative\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-rdservice-fingerprintscanner] E:\react_native Project\aasha_reactNative\node_modules\react-native-rdservice-fingerprintscanner\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] E:\react_native Project\aasha_reactNative\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] E:\react_native Project\aasha_reactNative\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-sim-cards-manager] E:\react_native Project\aasha_reactNative\node_modules\react-native-sim-cards-manager\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound-player] E:\react_native Project\aasha_reactNative\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] E:\react_native Project\aasha_reactNative\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] E:\react_native Project\aasha_reactNative\node_modules\react-native-svg\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] E:\react_native Project\aasha_reactNative\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-view-shot] E:\react_native Project\aasha_reactNative\node_modules\react-native-view-shot\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] E:\react_native Project\aasha_reactNative\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-45:12
MERGED from [:rn-scratch-card] E:\react_native Project\aasha_reactNative\node_modules\rn-scratch-card\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.69.12] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d3d7137e8058f4f47a8abac329ab9536\transformed\jetified-react-native-0.69.12-release\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\81bc603aeba9ecc4b320a3cab60adc47\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [in.payu:upisdk:1.7.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\464b8b73b7ac0e978c00f705f0d80a94\transformed\jetified-upisdk-1.7.2\AndroidManifest.xml:2:1-33:12
MERGED from [in.payu:payu-checkout-pro-base:1.7.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\564c6d0145c6b4213b8f1c72fe942499\transformed\jetified-payu-checkout-pro-base-1.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:native-otp-reader:1.2.7] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\daff479be1338f33b93feed12dfaa16d\transformed\jetified-native-otp-reader-1.2.7\AndroidManifest.xml:2:1-11:12
MERGED from [in.payu:payu-core-networking:1.4.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a608a948be47a0d608c5d8f6bdc726ce\transformed\jetified-payu-core-networking-1.4.1\AndroidManifest.xml:2:1-13:12
MERGED from [in.payu:payuanalytics:1.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0255f7da5edeebb69bee336e2bf169c2\transformed\jetified-payuanalytics-1.5.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0f47edcac9c4e4637c3bc4979115148c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4111e64e6cbe48edba6a3611fbf2754f\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\655db4787f03d690ceb75e23bd45b9ae\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1b760533d16e7018285f55318d38a379\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5c956e098326f5ba415d534e7eec3fd9\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\483909a51b16f8f4e51f0414cd75a301\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\194f157abdd0b1185ab9b759ceea5df6\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4d792c8f11d0fafa6d26154f438208bc\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:face-detection:16.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6130e0f02a786e77c346dabaf17ded08\transformed\jetified-face-detection-16.1.2\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\dd82f421d4802aefa5237a4fb79bae77\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\61b1646326c5b66b949a40ad1cf0b7e0\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\405ed415d08a7e103aa6933fd86d526d\transformed\jetified-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\cdfefbee2b41442bfbd844b53a8458e6\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ece473499156bf26b7365290300a3aae\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\42cbb58638f362417bd7c1f3bf0da7c2\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\43ed39f898f56ca396bf7291939ee0de\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c70f436c34a8d13387374747e242a6bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\bc56ce84331b88f37cb352b736166bf7\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e2942f2cf4a5e2c1c68632d3ba49a2a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fc80ed031c7fab324b0ec408b634f420\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e4c154f6febad6316635a2430ed7d6a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fbdde173ec6849fe42425be547e9ade9\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4878c79cbdf0fe48c4da017b800d57cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3c226aac301aa260378a5a9bf9543d60\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ddcb9181e1bb9b697baede99600ebb7d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [in.payu:payu-sdk:7.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\445b9a157062b98c4a8545c794b51b7b\transformed\jetified-payu-sdk-7.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1601b489e539e3975f9ce41fb8b449fb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ad3b7125f345538e3861615073e69498\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6f78eeede08dd7048fd133c6797d1c20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a58e184b695e15d0246f774e2beaa2a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e6f4c0d327dd807cd5f7f77ec77228c2\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\54b4eb16cfa8609d6f83daee7e55da26\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1e07e393329ce49cbc72ac6c7db71892\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e638641846d7552e46c776625df2515a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fab8e42a74f57f4636a5be375da5f0a9\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9ee627045d86865ab70b75ee493bd0ef\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9c81a62abeb9e6a44a6e91fc116d6d06\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b8f862b9a52b01e8dfce5676f408dd99\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\8734c40ffd9f65792d3d8dd406e9b7e8\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74be2940fd20d83e3382dea44487a336\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\99c528ec4496b1e8fca04685d6e1899d\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3a772762ac05a1083935c1be5dd31e7c\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5c9b3dfa4a6727c2312b77b93a86e200\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1375674e380b5d069c6dcc8fd739edf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2fb3271c5f5460973f43abdd5b1bb395\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e07e06049cfe5b626528b40ccb06a54c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
