
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0xaaa2b]
V  [jvm.dll+0xaafcc]
V  [jvm.dll+0x3613cf]
V  [jvm.dll+0x32bba1]
V  [jvm.dll+0x32b03a]
V  [jvm.dll+0x217acf]
V  [jvm.dll+0x216f01]
V  [jvm.dll+0x1a35e0]
V  [jvm.dll+0x226a6e]
V  [jvm.dll+0x224e15]
V  [jvm.dll+0x78d05c]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002635dc8dce0, length=184, elements={
0x000002630e57c700, 0x000002632c740730, 0x000002632c7415a0, 0x000002632c756ce0,
0x000002632c758800,  JavaThread "Thread-501" daemon [_thread_in_native, id=1564, stack(0x0000009762a00000,0x0000009762b00000)]
  0x0000026343e42270 JavaThread "Thread-502" daemon [_thread_in_native, id=8212, stack(0x0000009762b00000,0x0000009762c00000)]
  0x0000026343244ba0 JavaThread "Cache worker for execution history cache (E:\NativeProject(24 sept 2024)\smartpaymoney2\node_modules\react-native-gradle-plugin\.gradle\7.3.3\executionHistory)" [_thread_blocked, id=42032, stack(0x000000975c100000,0x000000975c200000)]
  0x0000026344494f70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15844, stack(0x000000975c200000,0x000000975c300000)]
  0x0000026344491a80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19780, stack(0x000000975c300000,0x000000975c400000)]
  0x0000026344495440 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=33960, stack(0x000000975c400000,0x000000975c500000)]
  0x0000026344492420 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20168, stack(0x000000975c500000,0x000000975c600000)]
  0x00000263444928f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=40272, stack(0x000000975c600000,0x000000975c700000)]
  0x0000026343240840 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23188, stack(0x000000975c700000,0x000000975c800000)]
  0x0000026343245a10 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=38580, stack(0x000000975c800000,0x000000975c900000)]
  0x0000026343246880 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17360, stack(0x000000975c900000,0x000000975ca00000)]
  0x0000026343246d50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12468, stack(0x000000975ca00000,0x000000975cb00000)]
  0x00000263432411e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=41560, stack(0x000000975cb00000,0x000000975cc00000)]
  0x000002634323fea0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=27216, stack(0x000000975cc00000,0x000000975cd00000)]
  0x0000026343248090 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25504, stack(0x000000975cd00000,0x000000975ce00000)]
  0x000002634324ea70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=34404, stack(0x000000975ce00000,0x000000975cf00000)]
  0x0000026343248f00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=34360, stack(0x000000975cf00000,0x000000975d000000)]
  0x000002634324f410 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=28952, stack(0x000000975d000000,0x000000975d100000)]
  0x0000026346daf5a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=19808, stack(0x000000975d100000,0x000000975d200000)]
  0x0000026346db0db0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=14836, stack(0x000000975d200000,0x000000975d300000)]
  0x0000026346dae260 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=38712, stack(0x000000975d300000,0x000000975d400000)]
  0x0000026346db1280 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=34484, stack(0x000000975d400000,0x000000975d500000)]
  0x0000026346daf0d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36800, stack(0x000000975d500000,0x000000975d600000)]
  0x0000026346daff40 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5652, stack(0x000000975d600000,0x000000975d700000)]
  0x0000026353dd0a40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=27688, stack(0x000000975d700000,0x000000975d800000)]
  0x0000026344494aa0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=36708, stack(0x000000975bb00000,0x000000975bc00000)]
  0x0000026342a9f6c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=37576, stack(0x000000975b900000,0x000000975ba00000)]
  0x0000026342a9ed20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=22392, stack(0x000000975bc00000,0x000000975bd00000)]
  0x0000026342a9e850 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2968, stack(0x000000975bd00000,0x000000975be00000)]
  0x00000263460d83d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15304, stack(0x000000975be00000,0x000000975bf00000)]
  0x00000263460da0b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=35336, stack(0x000000975bf00000,0x000000975c000000)]
  0x00000263460da580 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39172, stack(0x000000975c000000,0x000000975c100000)]
  0x00000263460d9240 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=8704, stack(0x000000975d800000,0x000000975d900000)]
  0x00000263460daa50 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=37928, stack(0x000000975d900000,0x000000975da00000)]
  0x00000263460d9be0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=17232, stack(0x000000975db00000,0x000000975dc00000)]
  0x00000263460d88a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=44004, stack(0x000000975dc00000,0x000000975dd00000)]
  0x00000263460d7a30 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18172, stack(0x000000975dd00000,0x000000975de00000)]
  0x00000263460daf20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=38808, stack(0x000000975de00000,0x000000975df00000)]
  0x00000263460d7560 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=40220, stack(0x000000975df00000,0x000000975e000000)]
  0x00000263460d9710 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=20096, stack(0x000000975e000000,0x000000975e100000)]
  0x00000263460d8d70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=43840, stack(0x000000975e100000,0x000000975e200000)]
  0x0000026343e40590 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32864, stack(0x000000975e200000,0x000000975e300000)]
  0x0000026343e418d0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=43800, stack(0x000000975e300000,0x000000975e400000)]
  0x0000026343e430e0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=41960, stack(0x000000975e400000,0x000000975e500000)]
  0x0000026343e435b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=1624, stack(0x000000975e500000,0x000000975e600000)]
  0x0000026343e400c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=32588, stack(0x000000975e600000,0x000000975e700000)]
  0x0000026343e40a60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=26964, stack(0x000000975e700000,0x000000975e800000)]
  0x0000026343e3fbf0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25220, stack(0x000000975e800000,0x000000975e900000)]
  0x00000263404061e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=972, stack(0x000000975e900000,0x000000975ea00000)]
  0x0000026343e371b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=42828, stack(0x000000975ea00000,0x000000975eb00000)]
  0x0000026343e37680 JavaThread "build event listener" [_thread_blocked, id=41364, stack(0x000000975b600000,0x000000975b700000)]
  0x0000026343ec3590 JavaThread "build event listener" [_thread_blocked, id=32312, stack(0x000000975eb00000,0x000000975ec00000)]
  0x0000026353dd2bf0 JavaThread "build event listener" [_thread_blocked, id=38108, stack(0x000000975ed00000,0x000000975ee00000)]
  0x00000263460d7f00 JavaThread "pool-18-thread-1" [_thread_blocked, id=40296, stack(0x000000975f600000,0x000000975f700000)]
  0x000002634eb549f0 JavaThread "build event listener" [_thread_blocked, id=42992, stack(0x000000975f700000,0x000000975f800000)]
  0x0000026343ec48d0 JavaThread "Execution worker for ':'" [_thread_blocked, id=40992, stack(0x000000975f800000,0x000000975f900000)]
  0x0000026343ec3f30 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4196, stack(0x000000975fa00000,0x000000975fb00000)]
  0x0000026343ec4400 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=36116, stack(0x000000975fb00000,0x000000975fc00000)]
  0x0000026352f9ad40 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=42316, stack(0x000000975fc00000,0x000000975fd00000)]
  0x0000026352f9c550 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=27680, stack(0x000000975fd00000,0x000000975fe00000)]
  0x0000026352f9bbb0 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=39688, stack(0x000000975fe00000,0x000000975ff00000)]
  0x0000026352f99530 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=41852, stack(0x0000009760000000,0x0000009760100000)]
  0x0000026353dd2250 JavaThread "Cache worker for execution history cache (E:\NativeProject(24 sept 2024)\smartpaymoney2\android\.gradle\7.3.3\executionHistory)" [_thread_blocked, id=43968, stack(0x0000009760100000,0x0000009760200000)]
  0x000002634c5f9510 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9772, stack(0x0000009760300000,0x0000009760400000)]
  0x0000026343e37b50 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=23456, stack(0x0000009760500000,0x0000009760600000)]
  0x0000026343e38020 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=34100, stack(0x0000009760600000,0x0000009760700000)]
  0x0000026343e389c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=29248, stack(0x0000009760700000,0x0000009760800000)]
  0x0000026343e384f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=43640, stack(0x0000009760900000,0x0000009760a00000)]
  0x0000026352f9c080 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9896, stack(0x0000009760d00000,0x0000009760e00000)]
  0x0000026352f9b210 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16796, stack(0x0000009760e00000,0x0000009760f00000)]
  0x000002634eb52840 JavaThread "pool-19-thread-1" [_thread_blocked, id=38204, stack(0x0000009760f00000,0x0000009761000000)]
  0x000002634eb531e0 JavaThread "stderr" [_thread_in_native, id=40368, stack(0x0000009761000000,0x0000009761100000)]
  0x000002634eb51500 JavaThread "stdout" [_thread_in_native, id=37848, stack(0x0000009761100000,0x0000009761200000)]
  0x00000263406b4bc0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=27372, stack(0x000000975f500000,0x000000975f600000)]

Other Threads:
  0x000002632c73b390 VMThread "VM Thread" [stack: 0x0000009756100000,0x0000009756200000] [id=34092]
  0x000002630e604a30 WatcherThread [stack: 0x0000009756d00000,0x0000009756e00000] [id=43192]
  0x000002630e5d61d0 GCTaskThread "GC Thread#0" [stack: 0x0000009755c00000,0x0000009755d00000] [id=40600]
  0x000002632dec1850 GCTaskThread "GC Thread#1" [stack: 0x0000009757000000,0x0000009757100000] [id=23040]
  0x000002632d9ed0e0 GCTaskThread "GC Thread#2" [stack: 0x0000009757100000,0x0000009757200000] [id=2216]
  0x000002632d9ed390 GCTaskThread "GC Thread#3" [stack: 0x0000009757200000,0x0000009757300000] [id=3476]
  0x000002632e165110 GCTaskThread "GC Thread#4" [stack: 0x0000009757300000,0x0000009757400000] [id=40996]
  0x000002632e165be0 GCTaskThread "GC Thread#5" [stack: 0x0000009757400000,0x0000009757500000] [id=32196]
  0x000002632d8e7550 GCTaskThread "GC Thread#6" [stack: 0x0000009757500000,0x0000009757600000] [id=19860]
  0x000002632e14d190 GCTaskThread "GC Thread#7" [stack: 0x0000009757600000,0x0000009757700000] [id=21028]
  0x000002630e5e8120 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009755d00000,0x0000009755e00000] [id=39888]
  0x000002630e5e8c80 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009755e00000,0x0000009755f00000] [id=34116]
  0x0000026330393c60 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009758b00000,0x0000009758c00000] [id=36124]
  0x000002630e61e8a0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009755f00000,0x0000009756000000] [id=42288]
  0x000002633b375fa0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000975ef00000,0x000000975f000000] [id=8736]
  0x000002633b3776a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000975f000000,0x000000975f100000] [id=43984]
  0x000002633b376e00 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000975f200000,0x000000975f300000] [id=18544]
  0x000002633b376560 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000975f300000,0x000000975f400000] [id=42528]
  0x000002633b376840 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000975f400000,0x000000975f500000] [id=22720]
  0x0000026339018b00 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000009763000000,0x0000009763100000] [id=36220]
  0x00000263390190c0 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000009763100000,0x0000009763200000] [id=41100]
  0x000002632c6d4650 ConcurrentGCThread "G1 Service" [stack: 0x0000009756000000,0x0000009756100000] [id=43568]

Threads with active compile tasks:
C2 CompilerThread0  1866670 69973       4       org.gradle.internal.reflect.ClassInspector::visitGraph (98 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=695

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x000000081a800000, reserved size: 432013312
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 32604M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 510M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 2097152K, used 863161K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 16 survivors (16384K)
 Metaspace       used 384837K, committed 389952K, reserved 765952K
  class space    used 50363K, committed 52544K, reserved 421888K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
